---------uptime------ 

 13:27:21 up  1:13,  1 user,  load average: 0,04, 0,05, 0,06

---------------------- 


---------users------ 

maxsimka

---------------------- 


---------recent logins------ 

maxsimka :0           :0               Tue Mar 23 12:15   still logged in
reboot   system boot  4.15.0-139-gener Tue Mar 23 12:14   still running
maxsimka :0           :0               Sun Mar 21 19:39 - down   (01:12)
reboot   system boot  4.15.0-20-generi Sun Mar 21 19:39 - 20:52  (01:12)
maxsimka :0           :0               Sat Mar 20 14:51 - down   (01:13)
reboot   system boot  4.15.0-20-generi Sat Mar 20 14:50 - 16:04  (01:13)
maxsimka :0           :0               Sat Mar 20 14:43 - crash  (00:07)
reboot   system boot  4.15.0-20-generi Sat Mar 20 14:42 - 16:04  (01:21)
maxsimka :0           :0               Sat Mar 20 10:23 - crash  (04:19)
reboot   system boot  4.15.0-20-generi Sat Mar 20 10:23 - 16:04  (05:41)
maxsimka :0           :0               Fri Mar 19 13:52 - crash  (20:30)
reboot   system boot  4.15.0-20-generi Fri Mar 19 13:51 - 16:04 (1+02:12)
maxsimka :0           :0               Fri Mar 19 13:35 - 13:51  (00:16)
reboot   system boot  4.15.0-20-generi Fri Mar 19 13:35 - 13:51  (00:16)
maxsimka :0           :0               Fri Mar 19 13:30 - 13:33  (00:03)
reboot   system boot  4.15.0-20-generi Fri Mar 19 13:30 - 13:35  (00:04)
maxsimka :0           :0               Fri Mar 12 19:07 - crash (6+18:23)
reboot   system boot  4.15.0-20-generi Fri Mar 12 19:06 - 13:35 (6+18:28)

wtmp begins Fri Mar 12 19:06:47 2021

---------------------- 


---------top 10 process by RAM usage---------
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
u_str  LISTEN   0        128                         /run/systemd/fsck.progress 10828                                                      * 0                  
u_dgr  UNCONN   0        0                          /run/systemd/journal/syslog 10836                                                      * 0                  
u_str  LISTEN   0        128                        /run/systemd/journal/stdout 10838                                                      * 0                  
u_dgr  UNCONN   0        0                          /run/systemd/journal/socket 10840                                                      * 0                  
u_dgr  UNCONN   0        0                         /run/systemd/journal/dev-log 10853                                                      * 0                  
u_str  LISTEN   0        10                                 @/tmp/dbus-ncaEHRIo 21193                                                      * 0                  
u_str  LISTEN   0        128                                /run/cups/cups.sock 36611                                                      * 0                  
u_str  LISTEN   0        10                    /run/NetworkManager/private-dhcp 19904                                                      * 0                  
u_str  LISTEN   0        10                                 @/tmp/dbus-dNBibsS4 21800                                                      * 0                  
u_str  LISTEN   0        64                    /var/lib/fwupd/gnupg/S.gpg-agent 32809                                                      * 0                  
u_str  LISTEN   0        64              /var/lib/fwupd/gnupg/S.gpg-agent.extra 32811                                                      * 0                  
u_str  LISTEN   0        10                                 @/tmp/dbus-21wwV8Ge 24587                                                      * 0                  
u_str  LISTEN   0        64            /var/lib/fwupd/gnupg/S.gpg-agent.browser 32812                                                      * 0                  
u_str  LISTEN   0        64                /var/lib/fwupd/gnupg/S.gpg-agent.ssh 32814                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 19911                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 13728                                                      * 10815              
u_dgr  UNCONN   0        0                                                    * 25514                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 18437                                                      * 10840              
u_dgr  UNCONN   0        0                                                    * 18463                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 11128                                                      * 10840              
u_dgr  UNCONN   0        0                                                    * 20308                                                      * 20307              
u_dgr  UNCONN   0        768                                                  * 15527                                                      * 15526              
u_dgr  UNCONN   0        0                                                    * 25534                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 20307                                                      * 20308              
u_dgr  UNCONN   0        0                                                    * 15690                                                      * 10840              
u_dgr  UNCONN   0        0                                                    * 16365                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 16475                                                      * 10840              
u_dgr  UNCONN   0        0                                                    * 26166                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 23654                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 16477                                                      * 16478              
u_dgr  UNCONN   0        0                                                    * 21903                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 21187                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 24327                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 26309                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 27845                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 37102                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 27014                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 16372                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 27072                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 25211                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 19166                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 18086                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 18038                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 29431                                                      * 10840              
u_dgr  UNCONN   0        0                                                    * 20261                                                      * 10853              
u_dgr  UNCONN   0        768                                                  * 23606                                                      * 23605              
u_dgr  UNCONN   0        0                                                    * 17546                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 16478                                                      * 16477              
u_dgr  UNCONN   0        0                                                    * 23605                                                      * 23606              
u_dgr  UNCONN   0        0                                                    * 26932                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 23816                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 16479                                                      * 16480              
u_dgr  UNCONN   0        0                                                    * 23812                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 13974                                                      * 13975              
u_dgr  UNCONN   4        0                                                    * 15526                                                      * 15527              
u_dgr  UNCONN   0        0                                                    * 16480                                                      * 16479              
u_dgr  UNCONN   0        0                                                    * 23632                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 23774                                                      * 0                  
u_dgr  UNCONN   0        0                                                    * 21708                                                      * 10840              
u_dgr  UNCONN   0        0                                                    * 10816                                                      * 10817              
u_dgr  UNCONN   0        0                                                    * 17802                                                      * 10853              
u_dgr  UNCONN   0        0                                                    * 13975                                                      * 13974              
u_dgr  UNCONN   0        0                                                    * 10817                                                      * 10816              
icmp6  UNCONN   0        0                                                    *:ipv6-icmp                                                  *:*                  
udp    UNCONN   0        0                                              0.0.0.0:ipp                                                  0.0.0.0:*                  
udp    UNCONN   0        0                                        127.0.0.53%lo:domain                                               0.0.0.0:*                  
udp    UNCONN   0        0                                              0.0.0.0:bootpc                                               0.0.0.0:*                  
udp    UNCONN   0        0                                              0.0.0.0:39055                                                0.0.0.0:*                  
udp    UNCONN   0        0                                              0.0.0.0:mdns                                                 0.0.0.0:*                  
udp    UNCONN   0        0                                                 [::]:52359                                                   [::]:*                  
udp    UNCONN   0        0                                                 [::]:mdns                                                    [::]:*                  
tcp    LISTEN   0        5                                            127.0.0.1:ipp                                                  0.0.0.0:*                  
tcp    LISTEN   0        128                                      127.0.0.53%lo:domain                                               0.0.0.0:*                  
tcp    LISTEN   0        5                                                [::1]:ipp                                                     [::]:*                  

---------------------------------------- 


---------Virtual memoty usage-----------
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0  23672  74128 116948 645880    1    3   163   158  110  206  4  1 95  0  0

---------------------------------------- 


---------usage of dick space-----------
Filesystem      Size  Used Avail Use% Mounted on
udev            714M     0  714M   0% /dev
tmpfs           149M  1,4M  148M   1% /run
/dev/sda1        15G  6,1G  7,9G  44% /
tmpfs           745M     0  745M   0% /dev/shm
tmpfs           5,0M  4,0K  5,0M   1% /run/lock
tmpfs           745M     0  745M   0% /sys/fs/cgroup
/dev/loop0       13M   13M     0 100% /snap/gnome-characters/69
/dev/loop1      141M  141M     0 100% /snap/gnome-3-26-1604/59
/dev/loop2      384K  384K     0 100% /snap/gnome-characters/570
/dev/loop4      3,4M  3,4M     0 100% /snap/gnome-system-monitor/36
/dev/loop5       65M   65M     0 100% /snap/gtk-common-themes/1514
/dev/loop11     2,5M  2,5M     0 100% /snap/gnome-calculator/884
/dev/loop7      2,3M  2,3M     0 100% /snap/gnome-system-monitor/157
/dev/loop3       21M   21M     0 100% /snap/gnome-logs/25
/dev/loop10     1,7M  1,7M     0 100% /snap/gnome-calculator/154
/dev/loop12      56M   56M     0 100% /snap/core18/1988
/dev/loop13     219M  219M     0 100% /snap/gnome-3-34-1804/66
/dev/loop8      141M  141M     0 100% /snap/gnome-3-26-1604/100
/dev/loop9      640K  640K     0 100% /snap/gnome-logs/103
/dev/loop6      100M  100M     0 100% /snap/core/10859
tmpfs           149M   36K  149M   1% /run/user/1000
/dev/loop15     100M  100M     0 100% /snap/core/10908

---------------------------------------- 


